0.00.023.634 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.026.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.492 W srv  llama_server: -----------------
0.00.026.493 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.494 W srv  llama_server: -----------------
0.00.027.760 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.268.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.278.054 I srv  llama_server: model loaded
0.03.278.056 I srv  llama_server: listening on http://127.0.0.1:8080
8.33.861.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
89.16.531.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.191 (> 0.100 thold), f_keep = 0.166
89.16.626.115 I slot launch_slot_: id  0 | task 3914 | processing task, is_child = 0
89.25.706.574 I slot print_timing: id  0 | task 3914 | prompt processing, n_tokens =    570, progress = 0.99, t =   9.08 s / 62.77 tokens per second
89.29.318.236 I slot print_timing: id  0 | task 3914 | prompt eval time =    9208.53 ms /   574 tokens (   16.04 ms per token,    62.33 tokens per second)
89.29.318.238 I slot print_timing: id  0 | task 3914 |        eval time =    3483.56 ms /    53 tokens (   65.73 ms per token,    15.21 tokens per second)
89.29.318.238 I slot print_timing: id  0 | task 3914 |       total time =   12692.09 ms /   627 tokens
89.29.318.239 I slot print_timing: id  0 | task 3914 |    graphs reused =       3615
89.29.318.272 I slot      release: id  0 | task 3914 | stop processing: n_tokens = 716, truncated = 0
89.37.700.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.177
89.37.809.068 I slot launch_slot_: id  0 | task 3970 | processing task, is_child = 0
89.45.835.464 I slot print_timing: id  0 | task 3970 | prompt processing, n_tokens =    512, progress = 0.99, t =   8.03 s / 63.79 tokens per second
89.49.644.105 I slot print_timing: id  0 | task 3970 | prompt eval time =    8154.86 ms /   516 tokens (   15.80 ms per token,    63.28 tokens per second)
89.49.644.107 I slot print_timing: id  0 | task 3970 |        eval time =    3680.16 ms /    55 tokens (   66.91 ms per token,    14.95 tokens per second)
89.49.644.108 I slot print_timing: id  0 | task 3970 |       total time =   11835.02 ms /   571 tokens
89.49.644.108 I slot print_timing: id  0 | task 3970 |    graphs reused =       3667
89.49.644.145 I slot      release: id  0 | task 3970 | stop processing: n_tokens = 818, truncated = 0
89.53.682.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.261 (> 0.100 thold), f_keep = 0.155
89.53.792.397 I slot launch_slot_: id  0 | task 4027 | processing task, is_child = 0
89.59.921.582 I slot print_timing: id  0 | task 4027 | prompt processing, n_tokens =    393, progress = 0.99, t =   6.13 s / 64.12 tokens per second
90.03.034.243 I slot print_timing: id  0 | task 4027 | prompt eval time =    6269.89 ms /   397 tokens (   15.79 ms per token,    63.32 tokens per second)
90.03.034.246 I slot print_timing: id  0 | task 4027 |        eval time =    2971.94 ms /    45 tokens (   66.04 ms per token,    15.14 tokens per second)
90.03.034.246 I slot print_timing: id  0 | task 4027 |       total time =    9241.83 ms /   442 tokens
90.03.034.247 I slot print_timing: id  0 | task 4027 |    graphs reused =       3709
90.03.034.278 I slot      release: id  0 | task 4027 | stop processing: n_tokens = 531, truncated = 0
90.06.692.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.267 (> 0.100 thold), f_keep = 0.254
90.06.800.055 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
90.13.273.101 I slot print_timing: id  0 | task 4074 | prompt processing, n_tokens =    412, progress = 0.99, t =   6.47 s / 63.65 tokens per second
90.16.474.845 I slot print_timing: id  0 | task 4074 | prompt eval time =    6602.82 ms /   416 tokens (   15.87 ms per token,    63.00 tokens per second)
90.16.474.847 I slot print_timing: id  0 | task 4074 |        eval time =    3071.95 ms /    47 tokens (   65.36 ms per token,    15.30 tokens per second)
90.16.474.848 I slot print_timing: id  0 | task 4074 |       total time =    9674.77 ms /   463 tokens
90.16.474.848 I slot print_timing: id  0 | task 4074 |    graphs reused =       3753
90.16.474.876 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 552, truncated = 0
90.19.561.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.282 (> 0.100 thold), f_keep = 0.245
90.19.660.284 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
90.25.685.009 I slot print_timing: id  0 | task 4123 | prompt processing, n_tokens =    384, progress = 0.99, t =   6.02 s / 63.74 tokens per second
90.28.880.686 I slot print_timing: id  0 | task 4123 | prompt eval time =    6173.18 ms /   388 tokens (   15.91 ms per token,    62.85 tokens per second)
90.28.880.689 I slot print_timing: id  0 | task 4123 |        eval time =    3047.20 ms /    47 tokens (   64.83 ms per token,    15.42 tokens per second)
90.28.880.689 I slot print_timing: id  0 | task 4123 |       total time =    9220.38 ms /   435 tokens
90.28.880.690 I slot print_timing: id  0 | task 4123 |    graphs reused =       3797
90.28.880.718 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 524, truncated = 0
90.31.752.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.281 (> 0.100 thold), f_keep = 0.258
90.31.845.162 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
90.37.892.780 I slot print_timing: id  0 | task 4172 | prompt processing, n_tokens =    386, progress = 0.99, t =   6.05 s / 63.83 tokens per second
90.41.074.461 I slot print_timing: id  0 | task 4172 | prompt eval time =    6183.56 ms /   390 tokens (   15.86 ms per token,    63.07 tokens per second)
90.41.074.463 I slot print_timing: id  0 | task 4172 |        eval time =    3045.72 ms /    46 tokens (   66.21 ms per token,    15.10 tokens per second)
90.41.074.463 I slot print_timing: id  0 | task 4172 |       total time =    9229.28 ms /   436 tokens
90.41.074.464 I slot print_timing: id  0 | task 4172 |    graphs reused =       3840
90.41.074.495 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 525, truncated = 0
90.44.186.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.282 (> 0.100 thold), f_keep = 0.257
90.44.281.833 I slot launch_slot_: id  0 | task 4220 | processing task, is_child = 0
90.50.282.418 I slot print_timing: id  0 | task 4220 | prompt processing, n_tokens =    385, progress = 0.99, t =   6.00 s / 64.16 tokens per second
90.53.332.523 I slot print_timing: id  0 | task 4220 | prompt eval time =    6142.77 ms /   389 tokens (   15.79 ms per token,    63.33 tokens per second)
90.53.332.526 I slot print_timing: id  0 | task 4220 |        eval time =    2907.90 ms /    45 tokens (   64.62 ms per token,    15.48 tokens per second)
90.53.332.526 I slot print_timing: id  0 | task 4220 |       total time =    9050.67 ms /   434 tokens
90.53.332.527 I slot print_timing: id  0 | task 4220 |    graphs reused =       3882
90.53.332.555 I slot      release: id  0 | task 4220 | stop processing: n_tokens = 523, truncated = 0
90.56.195.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.281 (> 0.100 thold), f_keep = 0.258
90.56.311.723 I slot launch_slot_: id  0 | task 4267 | processing task, is_child = 0
91.02.429.456 I slot print_timing: id  0 | task 4267 | prompt processing, n_tokens =    387, progress = 0.99, t =   6.12 s / 63.26 tokens per second
91.05.283.831 I slot print_timing: id  0 | task 4267 | prompt eval time =    6249.99 ms /   391 tokens (   15.98 ms per token,    62.56 tokens per second)
91.05.283.835 I slot print_timing: id  0 | task 4267 |        eval time =    2722.09 ms /    42 tokens (   64.81 ms per token,    15.43 tokens per second)
91.05.283.836 I slot print_timing: id  0 | task 4267 |       total time =    8972.08 ms /   433 tokens
91.05.283.836 I slot print_timing: id  0 | task 4267 |    graphs reused =       3921
91.05.283.892 I slot      release: id  0 | task 4267 | stop processing: n_tokens = 522, truncated = 0
91.06.981.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.303 (> 0.100 thold), f_keep = 0.259
91.07.103.610 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
91.12.668.435 I slot print_timing: id  0 | task 4311 | prompt processing, n_tokens =    351, progress = 0.99, t =   5.56 s / 63.07 tokens per second
91.15.748.397 I slot print_timing: id  0 | task 4311 | prompt eval time =    5701.10 ms /   355 tokens (   16.06 ms per token,    62.27 tokens per second)
91.15.748.400 I slot print_timing: id  0 | task 4311 |        eval time =    2943.67 ms /    45 tokens (   65.41 ms per token,    15.29 tokens per second)
91.15.748.400 I slot print_timing: id  0 | task 4311 |       total time =    8644.77 ms /   400 tokens
91.15.748.401 I slot print_timing: id  0 | task 4311 |    graphs reused =       3964
91.15.748.427 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 489, truncated = 0
91.18.333.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.284 (> 0.100 thold), f_keep = 0.276
91.18.434.044 I slot launch_slot_: id  0 | task 4358 | processing task, is_child = 0
91.24.420.839 I slot print_timing: id  0 | task 4358 | prompt processing, n_tokens =    381, progress = 0.99, t =   5.99 s / 63.64 tokens per second
91.27.457.504 I slot print_timing: id  0 | task 4358 | prompt eval time =    6119.03 ms /   385 tokens (   15.89 ms per token,    62.92 tokens per second)
91.27.457.506 I slot print_timing: id  0 | task 4358 |        eval time =    2904.41 ms /    45 tokens (   64.54 ms per token,    15.49 tokens per second)
91.27.457.507 I slot print_timing: id  0 | task 4358 |       total time =    9023.44 ms /   430 tokens
91.27.457.507 I slot print_timing: id  0 | task 4358 |    graphs reused =       4006
91.27.457.542 I slot      release: id  0 | task 4358 | stop processing: n_tokens = 519, truncated = 0
98.52.162.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.312 (> 0.100 thold), f_keep = 0.187
98.52.302.358 I slot launch_slot_: id  0 | task 4405 | processing task, is_child = 0
98.55.722.490 I slot print_timing: id  0 | task 4405 | prompt processing, n_tokens =    217, progress = 0.99, t =   3.42 s / 63.45 tokens per second
98.57.438.912 I slot print_timing: id  0 | task 4405 | prompt eval time =    3544.36 ms /   221 tokens (   16.04 ms per token,    62.35 tokens per second)
98.57.438.914 I slot print_timing: id  0 | task 4405 |        eval time =    1592.17 ms /    25 tokens (   63.69 ms per token,    15.70 tokens per second)
98.57.438.915 I slot print_timing: id  0 | task 4405 |       total time =    5136.53 ms /   246 tokens
98.57.438.915 I slot print_timing: id  0 | task 4405 |    graphs reused =       4029
98.57.438.937 I slot      release: id  0 | task 4405 | stop processing: n_tokens = 335, truncated = 0
98.57.454.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.337
98.57.522.321 I slot launch_slot_: id  0 | task 4432 | processing task, is_child = 0
99.04.619.471 I slot print_timing: id  0 | task 4432 | prompt processing, n_tokens =    450, progress = 0.99, t =   7.10 s / 63.41 tokens per second
99.07.825.385 I slot print_timing: id  0 | task 4432 | prompt eval time =    7226.56 ms /   454 tokens (   15.92 ms per token,    62.82 tokens per second)
99.07.825.388 I slot print_timing: id  0 | task 4432 |        eval time =    3076.48 ms /    46 tokens (   66.88 ms per token,    14.95 tokens per second)
99.07.825.389 I slot print_timing: id  0 | task 4432 |       total time =   10303.05 ms /   500 tokens
99.07.825.389 I slot print_timing: id  0 | task 4432 |    graphs reused =       4073
99.07.825.422 I slot      release: id  0 | task 4432 | stop processing: n_tokens = 589, truncated = 0
99.07.839.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.289 (> 0.100 thold), f_keep = 0.192
99.07.921.348 I slot launch_slot_: id  0 | task 4480 | processing task, is_child = 0
99.12.597.341 I slot print_timing: id  0 | task 4480 | prompt processing, n_tokens =    297, progress = 0.99, t =   4.68 s / 63.52 tokens per second
99.15.436.848 I slot print_timing: id  0 | task 4480 | prompt eval time =    4811.36 ms /   301 tokens (   15.98 ms per token,    62.56 tokens per second)
99.15.436.851 I slot print_timing: id  0 | task 4480 |        eval time =    2704.12 ms /    41 tokens (   65.95 ms per token,    15.16 tokens per second)
99.15.436.851 I slot print_timing: id  0 | task 4480 |       total time =    7515.48 ms /   342 tokens
99.15.436.852 I slot print_timing: id  0 | task 4480 |    graphs reused =       4112
99.15.436.878 I slot      release: id  0 | task 4480 | stop processing: n_tokens = 431, truncated = 0
99.15.446.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.201 (> 0.100 thold), f_keep = 0.262
99.15.533.510 I slot launch_slot_: id  0 | task 4523 | processing task, is_child = 0
99.22.962.634 I slot print_timing: id  0 | task 4523 | prompt processing, n_tokens =    468, progress = 0.99, t =   7.43 s / 63.00 tokens per second
99.26.152.069 I slot print_timing: id  0 | task 4523 | prompt eval time =    7573.07 ms /   472 tokens (   16.04 ms per token,    62.33 tokens per second)
99.26.152.072 I slot print_timing: id  0 | task 4523 |        eval time =    3045.47 ms /    45 tokens (   67.68 ms per token,    14.78 tokens per second)
99.26.152.073 I slot print_timing: id  0 | task 4523 |       total time =   10618.54 ms /   517 tokens
99.26.152.073 I slot print_timing: id  0 | task 4523 |    graphs reused =       4155
99.26.152.106 I slot      release: id  0 | task 4523 | stop processing: n_tokens = 606, truncated = 0
99.26.164.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.221 (> 0.100 thold), f_keep = 0.186
99.26.164.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.483 MiB)
99.26.272.271 I slot launch_slot_: id  0 | task 4570 | processing task, is_child = 0
99.32.842.932 I slot print_timing: id  0 | task 4570 | prompt processing, n_tokens =    418, progress = 0.99, t =   6.57 s / 63.62 tokens per second
99.36.251.361 I slot print_timing: id  0 | task 4570 | prompt eval time =    6713.22 ms /   422 tokens (   15.91 ms per token,    62.86 tokens per second)
99.36.251.363 I slot print_timing: id  0 | task 4570 |        eval time =    3265.84 ms /    49 tokens (   66.65 ms per token,    15.00 tokens per second)
99.36.251.364 I slot print_timing: id  0 | task 4570 |       total time =    9979.07 ms /   471 tokens
99.36.251.365 I slot print_timing: id  0 | task 4570 |    graphs reused =       4202
99.36.251.396 I slot      release: id  0 | task 4570 | stop processing: n_tokens = 560, truncated = 0
99.36.263.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.251 (> 0.100 thold), f_keep = 0.202
99.36.369.230 I slot launch_slot_: id  0 | task 4621 | processing task, is_child = 0
99.41.921.907 I slot print_timing: id  0 | task 4621 | prompt processing, n_tokens =    356, progress = 0.99, t =   5.55 s / 64.11 tokens per second
99.45.091.240 I slot print_timing: id  0 | task 4621 | prompt eval time =    5680.63 ms /   360 tokens (   15.78 ms per token,    63.37 tokens per second)
99.45.091.242 I slot print_timing: id  0 | task 4621 |        eval time =    3041.36 ms /    46 tokens (   66.12 ms per token,    15.12 tokens per second)
99.45.091.242 I slot print_timing: id  0 | task 4621 |       total time =    8721.99 ms /   406 tokens
99.45.091.243 I slot print_timing: id  0 | task 4621 |    graphs reused =       4246
99.45.091.283 I slot      release: id  0 | task 4621 | stop processing: n_tokens = 495, truncated = 0
99.54.369.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.142 (> 0.100 thold), f_keep = 0.196
99.54.479.217 I slot launch_slot_: id  0 | task 4669 | processing task, is_child = 0
100.03.991.300 I slot print_timing: id  0 | task 4669 | prompt processing, n_tokens =    591, progress = 0.99, t =   9.51 s / 62.13 tokens per second
100.07.852.932 I slot print_timing: id  0 | task 4669 | prompt eval time =    9636.24 ms /   595 tokens (   16.20 ms per token,    61.75 tokens per second)
