0.00.012.595 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.013.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.783 W srv  llama_server: -----------------
0.00.013.783 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.784 W srv  llama_server: -----------------
0.00.015.046 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.921.500 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.947.375 I srv  llama_server: model loaded
0.03.947.379 I srv  llama_server: listening on http://127.0.0.1:8080
6.59.867.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
65.14.497.516 I slot print_timing: id  0 | task 3814 |        eval time =    4031.76 ms /    53 tokens (   76.07 ms per token,    13.15 tokens per second)
65.14.497.517 I slot print_timing: id  0 | task 3814 |       total time =   13384.67 ms /   495 tokens
65.14.497.518 I slot print_timing: id  0 | task 3814 |    graphs reused =       3521
65.14.497.551 I slot      release: id  0 | task 3814 | stop processing: n_tokens = 584, truncated = 0
65.14.510.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.204 (> 0.100 thold), f_keep = 0.193
65.14.625.213 I slot launch_slot_: id  0 | task 3869 | processing task, is_child = 0
65.23.842.185 I slot print_timing: id  0 | task 3869 | prompt processing, n_tokens =    460, progress = 0.99, t =   9.22 s / 49.91 tokens per second
65.27.146.312 I slot print_timing: id  0 | task 3869 | prompt eval time =    9357.06 ms /   464 tokens (   20.17 ms per token,    49.59 tokens per second)
65.27.146.315 I slot print_timing: id  0 | task 3869 |        eval time =    3164.01 ms /    42 tokens (   75.33 ms per token,    13.27 tokens per second)
65.27.146.315 I slot print_timing: id  0 | task 3869 |       total time =   12521.08 ms /   506 tokens
65.27.146.316 I slot print_timing: id  0 | task 3869 |    graphs reused =       3561
65.27.146.350 I slot      release: id  0 | task 3869 | stop processing: n_tokens = 595, truncated = 0
65.27.161.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.190
65.27.265.065 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
65.36.893.092 I slot print_timing: id  0 | task 3913 | prompt processing, n_tokens =    492, progress = 0.99, t =   9.63 s / 51.10 tokens per second
65.40.735.353 I slot print_timing: id  0 | task 3913 | prompt eval time =    9774.99 ms /   496 tokens (   19.71 ms per token,    50.74 tokens per second)
65.40.735.356 I slot print_timing: id  0 | task 3913 |        eval time =    3695.28 ms /    49 tokens (   75.41 ms per token,    13.26 tokens per second)
65.40.735.356 I slot print_timing: id  0 | task 3913 |       total time =   13470.27 ms /   545 tokens
65.40.735.357 I slot print_timing: id  0 | task 3913 |    graphs reused =       3608
65.40.735.394 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 634, truncated = 0
65.40.748.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.225 (> 0.100 thold), f_keep = 0.178
65.40.857.677 I slot launch_slot_: id  0 | task 3964 | processing task, is_child = 0
65.48.709.856 I slot print_timing: id  0 | task 3964 | prompt processing, n_tokens =    409, progress = 0.99, t =   7.85 s / 52.09 tokens per second
65.52.166.599 I slot print_timing: id  0 | task 3964 | prompt eval time =    8002.90 ms /   413 tokens (   19.38 ms per token,    51.61 tokens per second)
65.52.166.602 I slot print_timing: id  0 | task 3964 |        eval time =    3306.00 ms /    45 tokens (   73.47 ms per token,    13.61 tokens per second)
65.52.166.603 I slot print_timing: id  0 | task 3964 |       total time =   11308.90 ms /   458 tokens
65.52.166.604 I slot print_timing: id  0 | task 3964 |    graphs reused =       3650
65.52.166.635 I slot      release: id  0 | task 3964 | stop processing: n_tokens = 547, truncated = 0
68.11.666.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.177
68.11.791.642 I slot launch_slot_: id  0 | task 4011 | processing task, is_child = 0
68.24.621.924 I slot print_timing: id  0 | task 4011 | prompt processing, n_tokens =    583, progress = 0.99, t =  12.83 s / 45.44 tokens per second
68.29.060.498 I slot print_timing: id  0 | task 4011 | prompt eval time =   12988.61 ms /   587 tokens (   22.13 ms per token,    45.19 tokens per second)
68.29.060.502 I slot print_timing: id  0 | task 4011 |        eval time =    4280.22 ms /    57 tokens (   75.09 ms per token,    13.32 tokens per second)
68.29.060.502 I slot print_timing: id  0 | task 4011 |       total time =   17268.83 ms /   644 tokens
68.29.060.503 I slot print_timing: id  0 | task 4011 |    graphs reused =       3705
68.29.060.542 I slot      release: id  0 | task 4011 | stop processing: n_tokens = 733, truncated = 0
68.31.764.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.173
68.31.894.815 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
68.42.457.832 I slot print_timing: id  0 | task 4071 | prompt processing, n_tokens =    512, progress = 0.99, t =  10.56 s / 48.47 tokens per second
68.47.107.623 I slot print_timing: id  0 | task 4071 | prompt eval time =   10729.61 ms /   516 tokens (   20.79 ms per token,    48.09 tokens per second)
68.47.107.626 I slot print_timing: id  0 | task 4071 |        eval time =    4483.17 ms /    59 tokens (   75.99 ms per token,    13.16 tokens per second)
68.47.107.626 I slot print_timing: id  0 | task 4071 |       total time =   15212.79 ms /   575 tokens
68.47.107.627 I slot print_timing: id  0 | task 4071 |    graphs reused =       3762
68.47.107.666 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 848, truncated = 0
68.48.204.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.256 (> 0.100 thold), f_keep = 0.150
68.48.299.327 I slot launch_slot_: id  0 | task 4132 | processing task, is_child = 0
68.56.461.919 I slot print_timing: id  0 | task 4132 | prompt processing, n_tokens =    403, progress = 0.99, t =   8.16 s / 49.37 tokens per second
69.00.450.343 I slot print_timing: id  0 | task 4132 | prompt eval time =    8311.58 ms /   407 tokens (   20.42 ms per token,    48.97 tokens per second)
69.00.450.346 I slot print_timing: id  0 | task 4132 |        eval time =    3839.41 ms /    52 tokens (   73.83 ms per token,    13.54 tokens per second)
69.00.450.347 I slot print_timing: id  0 | task 4132 |       total time =   12150.99 ms /   459 tokens
69.00.450.347 I slot print_timing: id  0 | task 4132 |    graphs reused =       3811
69.00.450.380 I slot      release: id  0 | task 4132 | stop processing: n_tokens = 548, truncated = 0
69.04.062.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.232
69.04.146.239 I slot launch_slot_: id  0 | task 4186 | processing task, is_child = 0
69.15.073.208 I slot print_timing: id  0 | task 4186 | prompt processing, n_tokens =    560, progress = 0.99, t =  10.93 s / 51.25 tokens per second
69.19.103.170 I slot print_timing: id  0 | task 4186 | prompt eval time =   11081.83 ms /   564 tokens (   19.65 ms per token,    50.89 tokens per second)
69.19.103.172 I slot print_timing: id  0 | task 4186 |        eval time =    3875.07 ms /    53 tokens (   73.11 ms per token,    13.68 tokens per second)
69.19.103.173 I slot print_timing: id  0 | task 4186 |       total time =   14956.91 ms /   617 tokens
69.19.103.173 I slot print_timing: id  0 | task 4186 |    graphs reused =       3862
69.19.103.210 I slot      release: id  0 | task 4186 | stop processing: n_tokens = 706, truncated = 0
69.21.728.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.180
69.21.728.333 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.326 MiB)
69.21.737.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 218.357 MiB)
69.21.859.888 I slot launch_slot_: id  0 | task 4242 | processing task, is_child = 0
69.25.230.872 I slot print_timing: id  0 | task 4242 | prompt processing, n_tokens =    174, progress = 0.34, t =   3.37 s / 51.62 tokens per second
69.35.146.146 I slot print_timing: id  0 | task 4242 | prompt processing, n_tokens =    686, progress = 0.99, t =  13.29 s / 51.63 tokens per second
69.39.650.594 I slot print_timing: id  0 | task 4242 | prompt eval time =   13434.28 ms /   690 tokens (   19.47 ms per token,    51.36 tokens per second)
69.39.650.597 I slot print_timing: id  0 | task 4242 |        eval time =    4356.40 ms /    58 tokens (   75.11 ms per token,    13.31 tokens per second)
69.39.650.597 I slot print_timing: id  0 | task 4242 |       total time =   17790.68 ms /   748 tokens
69.39.650.598 I slot print_timing: id  0 | task 4242 |    graphs reused =       3918
69.39.650.637 I slot      release: id  0 | task 4242 | stop processing: n_tokens = 837, truncated = 0
69.42.118.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.152
69.42.240.547 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
69.51.872.291 I slot print_timing: id  0 | task 4303 | prompt processing, n_tokens =    499, progress = 0.99, t =   9.63 s / 51.81 tokens per second
69.55.915.562 I slot print_timing: id  0 | task 4303 | prompt eval time =    9772.54 ms /   503 tokens (   19.43 ms per token,    51.47 tokens per second)
69.55.915.566 I slot print_timing: id  0 | task 4303 |        eval time =    3902.45 ms /    54 tokens (   72.27 ms per token,    13.84 tokens per second)
69.55.915.567 I slot print_timing: id  0 | task 4303 |       total time =   13674.99 ms /   557 tokens
69.55.915.568 I slot print_timing: id  0 | task 4303 |    graphs reused =       3970
69.55.915.607 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 762, truncated = 0
69.58.866.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.206 (> 0.100 thold), f_keep = 0.167
69.58.967.825 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
70.08.931.928 I slot print_timing: id  0 | task 4359 | prompt processing, n_tokens =    523, progress = 0.99, t =   9.96 s / 52.49 tokens per second
70.13.154.642 I slot print_timing: id  0 | task 4359 | prompt eval time =   10140.73 ms /   527 tokens (   19.24 ms per token,    51.97 tokens per second)
70.13.154.646 I slot print_timing: id  0 | task 4359 |        eval time =    4046.07 ms /    56 tokens (   72.25 ms per token,    13.84 tokens per second)
70.13.154.646 I slot print_timing: id  0 | task 4359 |       total time =   14186.80 ms /   583 tokens
70.13.154.647 I slot print_timing: id  0 | task 4359 |    graphs reused =       4024
70.13.154.681 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 672, truncated = 0
70.15.793.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.189
70.15.793.555 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.111 MiB)
70.15.918.500 I slot launch_slot_: id  0 | task 4418 | processing task, is_child = 0
70.25.500.067 I slot print_timing: id  0 | task 4418 | prompt processing, n_tokens =    506, progress = 0.99, t =   9.58 s / 52.81 tokens per second
70.29.744.099 I slot print_timing: id  0 | task 4418 | prompt eval time =    9717.58 ms /   510 tokens (   19.05 ms per token,    52.48 tokens per second)
70.29.744.102 I slot print_timing: id  0 | task 4418 |        eval time =    4108.00 ms /    55 tokens (   74.69 ms per token,    13.39 tokens per second)
70.29.744.103 I slot print_timing: id  0 | task 4418 |       total time =   13825.58 ms /   565 tokens
70.29.744.103 I slot print_timing: id  0 | task 4418 |    graphs reused =       4076
70.29.744.142 I slot      release: id  0 | task 4418 | stop processing: n_tokens = 818, truncated = 0
70.36.388.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.277 (> 0.100 thold), f_keep = 0.155
70.36.487.053 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
70.43.473.805 I slot print_timing: id  0 | task 4475 | prompt processing, n_tokens =    365, progress = 0.99, t =   6.99 s / 52.24 tokens per second
70.47.027.021 I slot print_timing: id  0 | task 4475 | prompt eval time =    7121.47 ms /   369 tokens (   19.30 ms per token,    51.82 tokens per second)
70.47.027.024 I slot print_timing: id  0 | task 4475 |        eval time =    3418.48 ms /    46 tokens (   74.31 ms per token,    13.46 tokens per second)
70.47.027.025 I slot print_timing: id  0 | task 4475 |       total time =   10539.95 ms /   415 tokens
70.47.027.026 I slot print_timing: id  0 | task 4475 |    graphs reused =       4120
70.47.027.062 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 504, truncated = 0
70.47.996.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.289 (> 0.100 thold), f_keep = 0.268
70.48.086.848 I slot launch_slot_: id  0 | task 4523 | processing task, is_child = 0
70.55.161.813 I slot print_timing: id  0 | task 4523 | prompt processing, n_tokens =    373, progress = 0.99, t =   7.07 s / 52.72 tokens per second
70.58.581.127 I slot print_timing: id  0 | task 4523 | prompt eval time =    7219.10 ms /   377 tokens (   19.15 ms per token,    52.22 tokens per second)
70.58.581.129 I slot print_timing: id  0 | task 4523 |        eval time =    3275.16 ms /    46 tokens (   71.20 ms per token,    14.05 tokens per second)
70.58.581.130 I slot print_timing: id  0 | task 4523 |       total time =   10494.26 ms /   423 tokens
70.58.581.130 I slot print_timing: id  0 | task 4523 |    graphs reused =       4164
70.58.581.163 I slot      release: id  0 | task 4523 | stop processing: n_tokens = 512, truncated = 0
70.59.639.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.285 (> 0.100 thold), f_keep = 0.264
70.59.751.288 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
71.06.924.797 I slot print_timing: id  0 | task 4571 | prompt processing, n_tokens =    379, progress = 0.99, t =   7.17 s / 52.83 tokens per second
71.10.536.932 I slot print_timing: id  0 | task 4571 | prompt eval time =    7320.23 ms /   383 tokens (   19.11 ms per token,    52.32 tokens per second)
71.10.536.935 I slot print_timing: id  0 | task 4571 |        eval time =    3465.39 ms /    48 tokens (   72.20 ms per token,    13.85 tokens per second)
71.10.536.936 I slot print_timing: id  0 | task 4571 |       total time =   10785.62 ms /   431 tokens
71.10.536.937 I slot print_timing: id  0 | task 4571 |    graphs reused =       4209
71.10.536.966 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 520, truncated = 0
71.11.421.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.308 (> 0.100 thold), f_keep = 0.260
71.11.501.693 I slot launch_slot_: id  0 | task 4621 | processing task, is_child = 0
71.17.924.444 I slot print_timing: id  0 | task 4621 | prompt processing, n_tokens =    344, progress = 0.99, t =   6.42 s / 53.56 tokens per second
71.21.236.052 I slot print_timing: id  0 | task 4621 | prompt eval time =    6559.74 ms /   348 tokens (   18.85 ms per token,    53.05 tokens per second)
71.21.236.055 I slot print_timing: id  0 | task 4621 |        eval time =    3174.60 ms /    45 tokens (   70.55 ms per token,    14.18 tokens per second)
71.21.236.056 I slot print_timing: id  0 | task 4621 |       total time =    9734.33 ms /   393 tokens
71.21.236.057 I slot print_timing: id  0 | task 4621 |    graphs reused =       4252
71.21.236.106 I slot      release: id  0 | task 4621 | stop processing: n_tokens = 482, truncated = 0
71.22.235.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.297 (> 0.100 thold), f_keep = 0.280
71.22.235.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.267 MiB)
71.22.345.421 I slot launch_slot_: id  0 | task 4668 | processing task, is_child = 0
71.29.022.185 I slot print_timing: id  0 | task 4668 | prompt processing, n_tokens =    360, progress = 0.99, t =   6.68 s / 53.92 tokens per second
71.32.364.950 I slot print_timing: id  0 | task 4668 | prompt eval time =    6822.11 ms /   364 tokens (   18.74 ms per token,    53.36 tokens per second)
71.32.364.953 I slot print_timing: id  0 | task 4668 |        eval time =    3197.40 ms /    44 tokens (   72.67 ms per token,    13.76 tokens per second)
