0.00.012.037 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.012.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.168 W srv  llama_server: -----------------
0.00.013.168 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.169 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.169 W srv  llama_server: -----------------
0.00.014.427 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.01.590.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.600.666 I srv  llama_server: model loaded
0.01.600.669 I srv  llama_server: listening on http://127.0.0.1:8080
2.18.121.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
56.08.523.133 I slot print_timing: id  0 | task 4001 | prompt processing, n_tokens =    360, progress = 0.48, t =   6.17 s / 58.35 tokens per second
56.17.500.893 I slot print_timing: id  0 | task 4001 | prompt processing, n_tokens =    872, progress = 1.00, t =  15.15 s / 57.57 tokens per second
56.20.329.130 I slot print_timing: id  0 | task 4001 | prompt eval time =   15266.54 ms /   876 tokens (   17.43 ms per token,    57.38 tokens per second)
56.20.329.132 I slot print_timing: id  0 | task 4001 |        eval time =    2709.64 ms /    43 tokens (   63.01 ms per token,    15.87 tokens per second)
56.20.329.133 I slot print_timing: id  0 | task 4001 |       total time =   17976.18 ms /   919 tokens
56.20.329.133 I slot print_timing: id  0 | task 4001 |    graphs reused =       3659
56.20.329.178 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 1031, truncated = 0
56.23.761.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.131 (> 0.100 thold), f_keep = 0.125
56.23.799.524 I slot launch_slot_: id  0 | task 4047 | processing task, is_child = 0
56.31.175.132 I slot print_timing: id  0 | task 4047 | prompt processing, n_tokens =    424, progress = 0.47, t =   7.38 s / 57.49 tokens per second
56.40.215.886 I slot print_timing: id  0 | task 4047 | prompt processing, n_tokens =    936, progress = 1.00, t =  16.42 s / 57.02 tokens per second
56.43.023.745 I slot print_timing: id  0 | task 4047 | prompt eval time =   16536.37 ms /   940 tokens (   17.59 ms per token,    56.84 tokens per second)
56.43.023.748 I slot print_timing: id  0 | task 4047 |        eval time =    2687.84 ms /    43 tokens (   62.51 ms per token,    16.00 tokens per second)
56.43.023.749 I slot print_timing: id  0 | task 4047 |       total time =   19224.20 ms /   983 tokens
56.43.023.749 I slot print_timing: id  0 | task 4047 |    graphs reused =       3700
56.43.023.792 I slot      release: id  0 | task 4047 | stop processing: n_tokens = 1023, truncated = 0
56.46.599.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.128 (> 0.100 thold), f_keep = 0.126
56.46.659.291 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
56.53.671.079 I slot print_timing: id  0 | task 4094 | prompt processing, n_tokens =    405, progress = 0.49, t =   7.01 s / 57.76 tokens per second
57.02.647.157 I slot print_timing: id  0 | task 4094 | prompt processing, n_tokens =    917, progress = 1.00, t =  15.99 s / 57.36 tokens per second
57.05.648.330 I slot print_timing: id  0 | task 4094 | prompt eval time =   16105.44 ms /   921 tokens (   17.49 ms per token,    57.19 tokens per second)
57.05.648.333 I slot print_timing: id  0 | task 4094 |        eval time =    2883.58 ms /    46 tokens (   62.69 ms per token,    15.95 tokens per second)
57.05.648.333 I slot print_timing: id  0 | task 4094 |       total time =   18989.02 ms /   967 tokens
57.05.648.334 I slot print_timing: id  0 | task 4094 |    graphs reused =       3743
57.05.648.377 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 1056, truncated = 0
68.42.921.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.296 (> 0.100 thold), f_keep = 0.122
68.42.978.144 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
68.49.871.195 I slot print_timing: id  0 | task 4143 | prompt processing, n_tokens =    342, progress = 0.99, t =   6.89 s / 49.62 tokens per second
68.52.799.061 I slot print_timing: id  0 | task 4143 | prompt eval time =    7026.54 ms /   346 tokens (   20.31 ms per token,    49.24 tokens per second)
68.52.799.064 I slot print_timing: id  0 | task 4143 |        eval time =    2794.36 ms /    45 tokens (   62.10 ms per token,    16.10 tokens per second)
68.52.799.064 I slot print_timing: id  0 | task 4143 |       total time =    9820.90 ms /   391 tokens
68.52.799.065 I slot print_timing: id  0 | task 4143 |    graphs reused =       3786
68.52.799.093 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 480, truncated = 0
68.54.945.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.173 (> 0.100 thold), f_keep = 0.269
68.54.945.214 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.576 MiB)
68.54.986.479 I slot launch_slot_: id  0 | task 4190 | processing task, is_child = 0
69.07.828.377 I slot print_timing: id  0 | task 4190 | prompt processing, n_tokens =    652, progress = 0.99, t =  12.84 s / 50.77 tokens per second
69.10.524.770 I slot print_timing: id  0 | task 4190 | prompt eval time =   12970.79 ms /   656 tokens (   19.77 ms per token,    50.58 tokens per second)
69.10.524.773 I slot print_timing: id  0 | task 4190 |        eval time =    2567.49 ms /    41 tokens (   62.62 ms per token,    15.97 tokens per second)
69.10.524.774 I slot print_timing: id  0 | task 4190 |       total time =   15538.27 ms /   697 tokens
69.10.524.775 I slot print_timing: id  0 | task 4190 |    graphs reused =       3824
69.10.524.808 I slot      release: id  0 | task 4190 | stop processing: n_tokens = 786, truncated = 0
69.11.134.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.300 (> 0.100 thold), f_keep = 0.164
69.11.134.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.826 MiB)
69.11.201.767 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
69.17.396.971 I slot print_timing: id  0 | task 4234 | prompt processing, n_tokens =    336, progress = 0.99, t =   6.20 s / 54.24 tokens per second
69.20.083.985 I slot print_timing: id  0 | task 4234 | prompt eval time =    6317.38 ms /   340 tokens (   18.58 ms per token,    53.82 tokens per second)
69.20.083.987 I slot print_timing: id  0 | task 4234 |        eval time =    2564.82 ms /    42 tokens (   61.07 ms per token,    16.38 tokens per second)
69.20.083.988 I slot print_timing: id  0 | task 4234 |       total time =    8882.20 ms /   382 tokens
69.20.083.988 I slot print_timing: id  0 | task 4234 |    graphs reused =       3864
69.20.084.014 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 471, truncated = 0
69.22.248.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.246 (> 0.100 thold), f_keep = 0.276
69.22.307.239 I slot launch_slot_: id  0 | task 4278 | processing task, is_child = 0
69.30.394.643 I slot print_timing: id  0 | task 4278 | prompt processing, n_tokens =    435, progress = 0.99, t =   8.09 s / 53.79 tokens per second
69.33.284.634 I slot print_timing: id  0 | task 4278 | prompt eval time =    8207.38 ms /   439 tokens (   18.70 ms per token,    53.49 tokens per second)
69.33.284.636 I slot print_timing: id  0 | task 4278 |        eval time =    2769.99 ms /    45 tokens (   61.56 ms per token,    16.25 tokens per second)
69.33.284.637 I slot print_timing: id  0 | task 4278 |       total time =   10977.38 ms /   484 tokens
69.33.284.638 I slot print_timing: id  0 | task 4278 |    graphs reused =       3907
69.33.284.672 I slot      release: id  0 | task 4278 | stop processing: n_tokens = 573, truncated = 0
69.34.002.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.274 (> 0.100 thold), f_keep = 0.225
69.34.002.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.733 MiB)
69.34.057.472 I slot launch_slot_: id  0 | task 4325 | processing task, is_child = 0
69.40.902.751 I slot print_timing: id  0 | task 4325 | prompt processing, n_tokens =    377, progress = 0.99, t =   6.85 s / 55.07 tokens per second
69.43.774.000 I slot print_timing: id  0 | task 4325 | prompt eval time =    6959.13 ms /   381 tokens (   18.27 ms per token,    54.75 tokens per second)
69.43.774.003 I slot print_timing: id  0 | task 4325 |        eval time =    2757.38 ms /    45 tokens (   61.28 ms per token,    16.32 tokens per second)
69.43.774.003 I slot print_timing: id  0 | task 4325 |       total time =    9716.51 ms /   426 tokens
69.43.774.004 I slot print_timing: id  0 | task 4325 |    graphs reused =       3949
69.43.774.032 I slot      release: id  0 | task 4325 | stop processing: n_tokens = 515, truncated = 0
69.44.216.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.294 (> 0.100 thold), f_keep = 0.250
69.44.216.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.546 MiB)
69.44.279.198 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
69.50.432.030 I slot print_timing: id  0 | task 4372 | prompt processing, n_tokens =    345, progress = 0.99, t =   6.15 s / 56.07 tokens per second
69.53.323.714 I slot print_timing: id  0 | task 4372 | prompt eval time =    6266.41 ms /   349 tokens (   17.96 ms per token,    55.69 tokens per second)
69.53.323.718 I slot print_timing: id  0 | task 4372 |        eval time =    2778.08 ms /    45 tokens (   61.74 ms per token,    16.20 tokens per second)
69.53.323.718 I slot print_timing: id  0 | task 4372 |       total time =    9044.49 ms /   394 tokens
69.53.323.719 I slot print_timing: id  0 | task 4372 |    graphs reused =       3992
69.53.323.745 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 483, truncated = 0
69.54.021.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.288 (> 0.100 thold), f_keep = 0.271
69.54.054.920 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
70.00.447.132 I slot print_timing: id  0 | task 4419 | prompt processing, n_tokens =    361, progress = 0.99, t =   6.39 s / 56.48 tokens per second
70.03.319.933 I slot print_timing: id  0 | task 4419 | prompt eval time =    6527.02 ms /   365 tokens (   17.88 ms per token,    55.92 tokens per second)
70.03.319.936 I slot print_timing: id  0 | task 4419 |        eval time =    2737.98 ms /    45 tokens (   60.84 ms per token,    16.44 tokens per second)
70.03.319.936 I slot print_timing: id  0 | task 4419 |       total time =    9265.00 ms /   410 tokens
70.03.319.937 I slot print_timing: id  0 | task 4419 |    graphs reused =       4035
70.03.319.966 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 499, truncated = 0
70.05.838.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.259
70.05.838.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 276.518 MiB)
70.05.871.157 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
70.09.768.281 I slot print_timing: id  0 | task 4466 | prompt processing, n_tokens =    220, progress = 0.38, t =   3.90 s / 56.45 tokens per second
70.18.896.225 I slot print_timing: id  0 | task 4466 | prompt processing, n_tokens =    732, progress = 1.00, t =  13.03 s / 56.20 tokens per second
70.21.741.788 I slot print_timing: id  0 | task 4466 | prompt eval time =   13146.06 ms /   736 tokens (   17.86 ms per token,    55.99 tokens per second)
70.21.741.791 I slot print_timing: id  0 | task 4466 |        eval time =    2724.56 ms /    44 tokens (   61.92 ms per token,    16.15 tokens per second)
70.21.741.791 I slot print_timing: id  0 | task 4466 |       total time =   15870.61 ms /   780 tokens
70.21.741.792 I slot print_timing: id  0 | task 4466 |    graphs reused =       4077
70.21.741.831 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 869, truncated = 0
70.22.293.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.302 (> 0.100 thold), f_keep = 0.148
70.22.293.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.326 MiB)
70.22.345.685 I slot launch_slot_: id  0 | task 4513 | processing task, is_child = 0
70.28.229.124 I slot print_timing: id  0 | task 4513 | prompt processing, n_tokens =    333, progress = 0.99, t =   5.88 s / 56.60 tokens per second
70.31.006.287 I slot print_timing: id  0 | task 4513 | prompt eval time =    5996.67 ms /   337 tokens (   17.79 ms per token,    56.20 tokens per second)
70.31.006.289 I slot print_timing: id  0 | task 4513 |        eval time =    2663.92 ms /    43 tokens (   61.95 ms per token,    16.14 tokens per second)
70.31.006.290 I slot print_timing: id  0 | task 4513 |       total time =    8660.58 ms /   380 tokens
70.31.006.290 I slot print_timing: id  0 | task 4513 |    graphs reused =       4118
70.31.006.316 I slot      release: id  0 | task 4513 | stop processing: n_tokens = 469, truncated = 0
70.32.313.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.275
70.32.313.810 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 283.804 MiB)
70.32.363.973 I slot launch_slot_: id  0 | task 4558 | processing task, is_child = 0
70.41.538.125 I slot print_timing: id  0 | task 4558 | prompt processing, n_tokens =    525, progress = 0.99, t =   9.17 s / 57.23 tokens per second
70.44.167.114 I slot print_timing: id  0 | task 4558 | prompt eval time =    9289.23 ms /   529 tokens (   17.56 ms per token,    56.95 tokens per second)
70.44.167.116 I slot print_timing: id  0 | task 4558 |        eval time =    2513.90 ms /    41 tokens (   61.31 ms per token,    16.31 tokens per second)
70.44.167.117 I slot print_timing: id  0 | task 4558 |       total time =   11803.12 ms /   570 tokens
70.44.167.117 I slot print_timing: id  0 | task 4558 |    graphs reused =       4157
70.44.167.151 I slot      release: id  0 | task 4558 | stop processing: n_tokens = 659, truncated = 0
70.44.749.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.287 (> 0.100 thold), f_keep = 0.196
70.44.749.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 271.641 MiB)
70.44.806.355 I slot launch_slot_: id  0 | task 4602 | processing task, is_child = 0
70.50.991.927 I slot print_timing: id  0 | task 4602 | prompt processing, n_tokens =    356, progress = 0.99, t =   6.19 s / 57.55 tokens per second
70.53.714.330 I slot print_timing: id  0 | task 4602 | prompt eval time =    6299.41 ms /   360 tokens (   17.50 ms per token,    57.15 tokens per second)
70.53.714.333 I slot print_timing: id  0 | task 4602 |        eval time =    2608.55 ms /    43 tokens (   60.66 ms per token,    16.48 tokens per second)
70.53.714.333 I slot print_timing: id  0 | task 4602 |       total time =    8907.96 ms /   403 tokens
70.53.714.334 I slot print_timing: id  0 | task 4602 |    graphs reused =       4198
70.53.714.359 I slot      release: id  0 | task 4602 | stop processing: n_tokens = 492, truncated = 0
70.54.818.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.238 (> 0.100 thold), f_keep = 0.262
70.54.868.209 I slot launch_slot_: id  0 | task 4647 | processing task, is_child = 0
71.02.690.093 I slot print_timing: id  0 | task 4647 | prompt processing, n_tokens =    448, progress = 0.99, t =   7.82 s / 57.28 tokens per second
71.05.588.290 I slot print_timing: id  0 | task 4647 | prompt eval time =    7936.27 ms /   452 tokens (   17.56 ms per token,    56.95 tokens per second)
71.05.588.292 I slot print_timing: id  0 | task 4647 |        eval time =    2783.79 ms /    45 tokens (   61.86 ms per token,    16.17 tokens per second)
71.05.588.293 I slot print_timing: id  0 | task 4647 |       total time =   10720.06 ms /   497 tokens
71.05.588.293 I slot print_timing: id  0 | task 4647 |    graphs reused =       4241
71.05.588.324 I slot      release: id  0 | task 4647 | stop processing: n_tokens = 586, truncated = 0
71.06.299.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.273 (> 0.100 thold), f_keep = 0.220
71.06.299.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.328 MiB)
